단어,개수,Label
가격,1,
가상자산,1,
가이드라인에,1,
"""간편",4,
"""간편결제",1,
"""감산",2,
"""감소폭은",1,
"""개별",6,
"""개별주",1,
"""개선하기",1,
"""거래",1,
"""격변하는",1,
"""결과적으로",1,
"""결국",2,
"""결론적으로",1,
"""공모가격",1,
"""공모금액",1,
"""공모펀드는",1,
"""과거에는",1,
"""국내외",4,
"""국내주식",1,
"""국내증시는",1,
"""금융",3,
"""금융감독원",2,
"""금융권은",2,
"""금융시장의",1,
"""금융위·금감원·거래소는",1,
"""긍정적인",1,
"""까다로운",1,
"""낙폭",1,
"""낮은",2,
"""내부조사",1,
"""데이터",1,
"""따라서",2,
"""런던증권거래소",3,
"""매력적인",1,
"""목표주가",1,
"""목표주가는",1,
"""문제의",1,
"""물가",1,
"""물량과",1,
"""보통",1,
"""보통주",1,
"""불건전영업",1,
"""불법을",1,
"""불완전판매",1,
"""불이익을",4,
"""불쾌한",1,
"""비상장",2,
"""비상장기업",1,
"""비상장사를",1,
"""비상장증권",1,
"""비수기인",1,
"""비싼",2,
"""빅데이터,",6,
"""빅데이터·인공지능·토큰",1,
"""사실관계",1,
"""사업속도가",1,
"""상반기",5,
"""상반기보다",1,
"""상반기에만",1,
"""상장",5,
"""상장을",1,
"""새로운",7,
"""새롭게",3,
"""성공적인",1,
"""성과",2,
"""소비경기",1,
"""소비자",2,
"""소중한",2,
"""송금이나",1,
"""수급적으로",1,
"""수요예측과",1,
"""수요예측이나",1,
"""수익성",1,
"""수출",1,
"""시세조종에",1,
"""시세조종으로",1,
"""시장",4,
"""시장감시와",1,
"""신종자본증권의",1,
"""안정적인",6,
"""양호한",2,
"""역전세가",2,
"""역전세를",2,
"""영업이익",2,
"""영업이익도",1,
"""영업이익률은",1,
"""영업이익은",1,
"""예금보험공사와",1,
"""오염수",1,
"""외국인",8,
"""외부",1,
"""우량기업임에도",1,
"""원활한",3,
"""위안화",1,
"""위축된",7,
"""위탁계좌(주식계좌)가",1,
"""위험등급",2,
"""위험등급이",1,
"""유동성",1,
"""유동성이",3,
"""의욕적인",1,
"""이차전지",2,
"""인공지능(AI)",5,
"""일평균",1,
"""자발적",5,
"""자본력을",1,
"""자본시장",3,
"""잠재적인",1,
"""장외주식시장",1,
"""전년도",1,
"""전년의",1,
"""전방",1,
"""주가순자산비율(PBR)",1,
"""주가조작",1,
"""주당",1,
"""주문자위탁생산(OEM)",1,
"""주식",3,
"""주식거래",1,
"""주식매매",1,
"""주식보상",1,
"""주주가치",1,
"""중소기업들이",2,
"""증권",1,
"""증권사",12,
"""증권사들은",4,
"""증권사들이",2,
"""증권사마다",3,
"""증권사와",1,
"""증권사의",3,
"""증권신고서",1,
"""증권업",3,
"""증권은",1,
"""증시",2,
"""증자에",3,
"""지분가치",1,
"""지표금리",1,
"""집단소송",2,
"""집단소송법에서",1,
"""차별화한",1,
"""최대주주가",1,
"""충분한",1,
"""투자심리",1,
"""한국은행도",1,
"""한국은행은",1,
"""한국증권금융",1,
"""한국투자증권에서",1,
"""한국투자캐피탈의",1,
"""환율",1,
"""희망하는",2,
‘금리·수수료,1,
‘금융,2,
‘금융산업의,1,
‘기업금융,1,
‘꼼수,1,
‘매도,3,
‘매수,6,
‘무혐의’,1,
‘불공정거래와,1,
‘불법,1,
"‘비효율,",1,
‘성과,1,
‘손실,1,
‘순이익,1,
‘자산,2,
‘주가,1,
‘주식,5,
‘중립’을,1,
‘증권사,1,
‘지속가능한,1,
“간편,2,
“간편한,1,
"“고금리·고물가,",1,
“고도화되는,1,
“공공기관과,1,
“과도한,1,
“구체적인,5,
“그동안,3,
“그래서,1,
“그러나,1,
“그런데,1,
“그럼에도,1,
“금감원,1,
“금리,4,
“금융,6,
“금융당국과,1,
“금융당국은,3,
“금융사,1,
“금융소득종합과세,1,
“금융투자,1,
“금융투자업,1,
“금융투자회사,2,
“금융환경,3,
“기대하는,1,
“기업,2,
“기업가치,1,
“기업의,2,
“기준금리,1,
“높은,3,
“다행히도,1,
“리스크,2,
“매각,1,
“매도,1,
“매력적인,1,
“매매기준율의,1,
“매물로,1,
“보고서,1,
“보통,1,
“불이익을,3,
“불황과,1,
“비상장기업,2,
“비상장주식,1,
“비상장증권,1,
“선진국은,1,
“성과,1,
“성과보수,1,
“소비심리에,1,
“소비자보호,1,
“소비자심리지수는,1,
“소중한,1,
“수요와,1,
“수요측,1,
“수출,1,
“수출전망,1,
“안정적인,2,
“업계,1,
“업종별,1,
“원활한,1,
